ISTACK,LATITUDE,LONGITUDE,STKDM,STKHT,STKTK,STKVE,STKFLW,STKCNT,ROW,COL,XLOCA,YLOCA,LMAJOR,LPING,IFIP,SO2,NOX,VOC,CO,PM25,PM10,NH3
297,37.2430691,105.2344558,3.28,115,230,18.84,2800,,,,,,,,51181,28.3399,3.3054,0.1544,7.4688,0,0,0
298,37.24490599,105.7523612,3.28,180,246,1.94,3700,,,,,,,,51181,2.699,7.4422,0,0,0.0905,0.1588,0.1588
299,37.24495008,105.7868889,2.62,164,187,30.28,3259,,,,,,,,51181,116.1379,0,0.0006,0.0273,5.3733,9.4268,9.4268
300,37.24498437,105.8214167,2.62,164,237,0.2,3200,,,,,,,,51181,3.6384,0.8269,0.0035,0.1706,1.2569,2.2051,2.2051
301,37.24500886,105.8559444,3.28,180,246,25.07,3400,,,,,,,,51181,13.9031,0,0.0556,2.6893,1.4253,2.5006,2.5006
302,37.24502355,105.8904722,3.28,180,246,40.05,3400,,,,,,,,51181,71.3039,33.4237,0.1426,6.8972,1.0677,1.8732,1.8732
303,37.24377446,106.4774387,2.62,164,234,17.78,2000,,,,,,,,51181,23.0763,21.2097,0.0905,4.3769,4.8359,8.4841,8.4841
304,37.2703534,105.1996714,2.62,148,234,0.3,200,,,,,,,,51181,3.0871,0.9923,0.0042,0.2048,1.5083,2.6461,2.6461
305,37.27247024,105.8213797,3.28,180,246,21.6,3400,,,,,,,,51181,4.7189,0,0.0189,0.9129,0.0723,0.1268,0.1268
306,37.27250944,105.8904599,3.28,180,246,115.07,3400,,,,,,,,51181,72.477,59.5375,0.254,12.2859,4.5249,7.9383,7.9383
307,37.27251434,105.925,3.28,115,230,0.31,3000,,,,,,,,51181,1.5877,1.4884,0.0063,0.3071,0.0478,0.0838,0.0838
308,37.27125991,106.4776357,2.62,164,187,1.32,3100,,,,,,,,51184,3.8104,2.2327,0.0095,0.4607,0.8484,1.4884,1.4884
309,37.29783831,105.1994127,2.62,164,234,3.91,700,,,,,,,,51184,14.1126,8.2691,0.0353,1.7064,3.1423,5.5127,5.5127
310,37.3,105.925,2.62,164,187,3.91,3259,,,,,,,,51184,28.2252,16.5382,0.0705,3.4128,0,0,0
311,37.29874513,106.4778328,3.28,180,246,1.13,3400,,,,,,,,51184,2.8225,1.6538,0.0071,0.3413,0.0628,0.1103,0.1103
312,37.32532297,105.1991538,2.62,164,187,16.04,2400,,,,,,,,51184,68.7989,64.499,0.2751,13.3097,24.5096,42.9993,42.9993
313,37.32552401,105.2337167,3.28,180,246,0.74,3400,,,,,,,,51184,2.3991,1.4057,0.006,0.2901,0.5342,0.9372,0.9372
314,37.32748542,105.925,2.62,164,234,3.78,2000,,,,,,,,51183,0,3.7398,5.1114,0.113,0,0,0
315,37.32748051,105.9595648,2.62,164,187,2.54,3259,,,,,,,,51184,18.3464,10.7498,0.0459,2.2183,0,0,0
316,37.32623011,106.47803,3.28,180,246,1,3400,,,,,,,,51184,2.8225,1.6538,0.0071,0.3413,0.6285,1.1025,1.1025
317,37.35280739,105.1988947,2.62,164,234,0.97,200,,,,,,,,51183,1.8523,1.2404,0.0053,0.256,0.2545,0.4465,0.4465
318,37.3530085,105.2334699,2.62,164,187,0.7,3259,,,,,,,,51183,1.2349,0.8269,0.0035,0.1706,0.1273,0.2233,0.2233
319,37.35496568,105.9595771,2.62,164,187,2.14,3259,,,,,,,,51183,2.7167,1.8192,0.0078,0.3754,0.3733,0.6549,0.6549
320,37.35495096,105.9941542,2.62,164,187,2.82,3259,,,,,,,,51183,17.2879,11.5767,0.0494,2.3889,2.3755,4.1676,4.1676
321,37.35371484,106.4782274,3.28,115,230,1.08,2800,,,,,,,,51184,3.2459,1.9019,0.0081,0.3925,0.7227,1.2679,1.2679
322,37.35355297,106.5128033,2.62,164,187,47.19,3259,,,,,,,,51182,14.7422,15.8767,0.024,1.1603,75.4142,132.3057,132.3057
323,37.38049273,105.233223,3.28,115,230,2.68,2800,,,,,,,,51182,1.5149,1.6494,0.0203,0.9829,1.4913,2.6163,2.6163
324,37.38243587,105.9941789,3.28,115,230,1.16,8000,,,,,,,,51182,2.8501,3.3407,0.0106,0.5119,2.1996,3.8589,3.8589
325,37.38241134,106.0287683,3.28,115,230,24.84,2000,,,,,,,,51124,95.7893,22.4512,0.0958,4.6328,31.9923,56.1268,56.1268
326,37.3810374,106.5130132,3.28,115,230,1.25,3200,,,,,,,,51182,0.9702,1.8192,0.0423,2.0477,1.5397,2.7012,2.7012
327,37.38086565,106.5476013,3.28,115,230,0.92,2800,,,,,,,,51182,0.0805,0.1058,0.0032,0.1536,0.3802,0.667,0.667
328,37.40797671,105.2329759,2.62,115,221,13.73,8000,,,,,,,,51182,7.1147,1.5645,0.0409,1.9794,0.246,0.4316,0.4316
329,37.40989598,106.0288053,2.43,115,262,87.36,2800,,,,,,,,51182,793.7435,0,0,0,6.2188,10.9103,10.9103
330,37.40986162,106.0634071,2.43,115,262,12.63,3600,,,,,,,,51182,0.6979,0.9923,0.0212,1.0238,2.121,3.7211,3.7211
331,37.40981744,106.0980088,2.62,115,221,5.67,8000,,,,,,,,51182,1.0584,1.9846,0.0427,2.0647,1.7094,2.9989,2.9989
332,37.40868354,106.4786226,2.62,164,187,5.44,3259,,,,,,,,51182,2.5204,0,0,0,0,0,0
333,37.40852156,106.5132232,2.62,164,187,18.55,3400,,,,,,,,51182,9.8127,7.6076,0.1623,7.8493,6.5987,11.5767,11.5767
334,37.40834976,106.5478237,2.62,115,221,3.68,8000,,,,,,,,51182,5.623,1.5325,0.036,1.7405,1.5083,2.6461,2.6461
335,37.40816814,106.582424,2.62,164,187,1.56,2400,,,,,,,,51182,2.4036,1.301,0.0141,0.6826,0.7391,1.2966,1.2966
336,37.42657824,104.2982876,5.9,98,172,1.07,2200,,,,,,,,51182,12.9461,2.1301,0.0395,1.9111,1.5633,2.7426,2.7426
337,37.42703484,104.3328922,2.62,164,187,12.44,3600,,,,,,,,51182,0,0,19070.71,421.5631,2.7463,4.8181,4.8181
338,37.42748163,104.3674972,2.62,115,221,2.21,8000,,,,,,,,51182,1.5524,1.8192,0.0078,0.3754,0.2074,0.3638,0.3638
339,37.42956831,104.540528,2.62,164,234,1.89,200,,,,,,,,51182,1.1025,0.5843,0.0141,0.6826,0.2797,0.4906,0.4906
340,37.42995619,104.5751353,2.62,115,221,1.07,8000,,,,,,,,51182,0.2635,0.1125,0.0016,0.0785,0.3299,0.5788,0.5788
341,37.43033426,104.6097429,2.62,164,187,3.38,2400,,,,,,,,51182,2.9636,1.9846,0.0085,0.4095,0.4072,0.7145,0.7145
342,37.43070251,104.6443508,3.28,115,230,1.4,3700,,,,,,,,51184,2.1169,1.2404,0.0053,0.256,0.4713,0.8269,0.8269
343,37.43106094,104.6789591,2.62,164,234,3.4,2000,,,,,,,,51182,0.86,1.6274,0.0289,1.3992,0.0396,0.0695,0.0695
344,37.43140955,104.7135677,2.62,164,187,4.21,3100,,,,,,,,51182,11.2107,1.6207,0.0328,1.5886,0.7039,1.2349,1.2349
345,37.43239646,104.8173953,5.9,98,172,1.09,2200,,,,,,,,51182,4.6858,0,0.0917,4.4366,3.1108,5.4576,5.4576
346,37.4327058,104.852005,2.62,164,187,10.13,3259,,,,,,,,51182,6.6153,4.9615,0.0009,0.0427,9.7913,17.1777,17.1777
347,37.43300532,104.8866151,3.28,115,230,38.81,3700,,,,,,,,51182,9.5922,8.3794,0.1235,5.9723,0.6504,1.1411,1.1411
348,37.43329501,104.9212254,2.43,115,262,7.73,3400,,,,,,,,51182,0.0397,1.4465,0.0921,4.4571,0.1948,0.3418,0.3418
349,37.43357489,104.955836,3.28,115,230,1.68,2400,,,,,,,,51182,0.2646,0.4961,0.0063,0.3071,1.3197,2.3153,2.3153
350,37.43546041,105.2327287,2.62,115,221,22.28,8000,,,,,,,,51182,1.9405,3.6384,0.0705,3.4128,10.3695,18.192,18.192
351,37.43730178,106.0980706,2.62,164,187,15.12,3259,,,,,,,,51182,3.5282,6.6153,0.0705,3.4128,11.4221,20.0388,20.0388
352,37.43724777,106.1326846,2.62,115,221,3.38,8000,,,,,,,,51183,14.8182,9.9229,0.0423,2.0477,2.0362,3.5723,3.5723
353,37.43718394,106.1672986,9.84,197,230,1.2,2800,,,,,,,,51183,4.4455,2.9769,0.0127,0.6143,0.6109,1.0717,1.0717
354,37.43711028,106.2019125,9.84,197,230,0.01,2800,,,,,,,,51183,25.5923,0,0,0,0,0,0
355,37.4370268,106.2365263,2.62,98,234,0.78,3200,,,,,,,,51183,12.719,8.5172,0.0363,1.7576,1.7477,3.0662,3.0662
356,37.43693351,106.2711401,1.64,115,234,32.25,2200,,,,,,,,51182,32.2032,0.935,0.024,1.1603,1.3355,2.3429,2.3429
357,37.43646211,106.4095941,2.62,115,221,81.32,8000,,,,,,,,51182,11.0255,0,0.3372,16.313,0.6285,1.1025,1.1025
358,37.43631971,106.4442074,3.94,115,221,1.65,8000,,,,,,,,51182,4.4433,2.9217,0.024,1.1603,0.5656,0.9923,0.9923
359,37.43616749,106.4788205,2.62,148,234,2.02,200,,,,,,,,51182,6.6958,7.8468,0.0335,1.6194,2.5157,4.4135,4.4135
360,37.43600545,106.5134334,2.62,148,234,0.83,200,,,,,,,,51182,2.7553,3.2073,0.0138,0.6655,1.0429,1.8297,1.8297
361,37.43583359,106.5480462,9.84,197,230,0.02,2800,,,,,,,,51183,4.5249,0,0,0,0,0,0
362,37.43565191,106.5826589,3.28,98,203,2598.37,3200,,,,,,,,51182,169.7923,1777.8705,15.5425,750.8641,18.391,32.2649,32.2649
363,37.43546041,106.6172713,2.62,115,262,2.14,2000,,,,,,,,51182,0.3583,0.5513,0.0121,0.5804,1.5963,2.8005,2.8005
364,37.43525909,106.6518836,2.62,148,234,2.02,200,,,,,,,,51182,6.6958,7.8468,0.0335,1.6194,2.5345,4.4466,4.4466
365,37.43504795,106.6864958,1.64,115,234,2.74,2300,,,,,,,,51183,7.4091,4.9615,0.0212,1.0238,1.0181,1.7861,1.7861
366,37.45496229,104.3669406,4.92,148,201,0.26,2000,,,,,,,,51183,1.2723,0.8523,0.0036,0.1758,0.1747,0.3065,0.3065
367,37.45539941,104.4015583,2.62,164,187,2.34,3259,,,,,,,,51183,4.9394,3.3076,0.0141,0.6826,0.6787,1.1908,1.1908
368,37.45582672,104.4361765,6.56,164,189,0.13,2600,,,,,,,,51183,4.322,2.8942,0.0123,0.5972,0.5939,1.0419,1.0419
369,37.4562442,104.470795,2.62,164,187,4.1,3259,,,,,,,,51183,17.2879,11.5767,0.0494,2.3889,2.3755,4.1676,4.1676
370,37.45665186,104.5054139,6.56,164,189,0.56,2600,,,,,,,,51183,18.5228,12.4037,0.0529,2.5596,2.5452,4.4653,4.4653
371,37.4570497,104.5400332,3.28,98,234,1.29,200,,,,,,,,51183,6.6969,7.8468,0.0335,1.6194,2.5345,4.4466,4.4466
372,37.45889157,104.7131347,9.84,197,189,7.77,2600,,,,,,,,51183,208.2899,128.0465,0.5462,26.4233,26.2753,46.0969,46.0969
373,37.45923048,104.747756,2.62,148,234,1.62,200,,,,,,,,51183,3.408,2.419,0.0097,0.471,0.4682,0.8214,0.8214
374,37.45955957,104.7823775,2.62,148,234,1.85,200,,,,,,,,51183,2.7167,1.8192,0.0078,0.3754,0.3733,0.6549,0.6549
375,37.45987883,104.8169994,6.56,164,203,0.38,3000,,,,,,,,51183,11.3606,7.6076,0.0325,1.5699,1.5611,2.7387,2.7387
376,37.46105767,104.9554896,3.94,115,221,0.39,8000,,,,,,,,51183,0,3.5171,0.4807,0.0106,0,0,0
377,37.46132782,104.9901127,4.92,148,201,1.27,2000,,,,,,,,51183,8.644,5.7884,0.0247,1.1945,1.1878,2.0838,2.0838
378,37.46158815,105.0247362,4.92,148,201,0.26,2000,,,,,,,,51183,1.7288,1.1577,0.0049,0.2389,0.2376,0.4168,0.4168
379,37.46274246,105.1978565,4.92,197,187,0.25,3259,,,,,,,,51183,1.8523,1.2404,0.0053,0.256,0.2545,0.4465,0.4465
380,37.46294385,105.2324812,9.84,197,189,7.67,2600,,,,,,,,51183,156.9465,96.4839,0.4116,19.91,19.7984,34.7341,34.7341
381,37.46466797,105.6826148,2.62,164,187,40.87,3259,,,,,,,,51122,12.225,5.6649,0.0635,3.0715,2.4393,4.2795,4.2795
382,37.46473183,105.7172411,4.92,197,187,12.67,3259,,,,,,,,51122,18.8084,8.7156,0.1134,5.4618,3.7528,6.5839,6.5839
383,37.46441745,106.2712638,4.92,197,187,25.34,3259,,,,,,,,51122,37.6167,17.4313,0.2116,10.2383,7.5059,13.1683,13.1683
384,37.4643143,106.3058899,1.64,115,234,2.91,2300,,,,,,,,51122,3.7321,0.2977,0.0032,0.1536,1.1853,2.0794,2.0794
385,37.46420132,106.3405158,4.59,131,189,11.49,2400,,,,,,,,51184,105.8445,99.2292,0.4233,20.4765,37.7071,66.1528,66.1528
386,37.46407852,106.3751416,4.59,131,189,1.72,2400,,,,,,,,51183,5.5568,3.7211,0.0159,0.7679,0.7636,1.3396,1.3396
387,37.4639459,106.4097674,9.84,197,189,0.03,2600,,,,,,,,51183,2.2227,1.4884,0.0063,0.3071,0.3054,0.5358,0.5358
388,37.46253124,106.6867679,9.84,197,189,0.04,2600,,,,,,,,51183,1.4818,0.9923,0.0042,0.2048,0.2036,0.3572,0.3572
389,37.4623102,106.7213922,4.92,148,201,0.46,2000,,,,,,,,51183,1.3583,0.9096,0.0039,0.1877,0.1867,0.3275,0.3275
390,37.48907084,105.0244143,9.84,197,189,0.06,2600,,,,,,,,51183,4.4322,2.9681,0.0127,0.6126,0.609,1.0684,1.0684
391,37.48932143,105.0590503,4.92,148,201,72,2000,,,,,,,,51183,50.629,27.3454,0.154,6.9964,2.5547,4.4819,4.4819
392,37.4895622,105.0936865,3.28,98,234,0.06,200,,,,,,,,51183,0.247,1.5237,0.2081,0.0387,0.0339,0.0595,0.0595
393,37.48979314,105.128323,2.62,164,187,0.42,3259,,,,,,,,51183,1.8523,1.2404,0.0053,0.256,0.191,0.3352,0.3352
394,37.49001425,105.1629597,4.59,131,189,0.45,2400,,,,,,,,51183,1.3958,0.935,0.004,0.1928,0.1917,0.3363,0.3363
395,37.49022554,105.1975965,2.62,164,187,3.17,3259,,,,,,,,51183,5.5568,3.7211,0.0159,0.7679,0.7636,1.3396,1.3396
396,37.490427,105.2322336,2.62,164,187,0.79,3259,,,,,,,,51183,4.322,2.8942,0.0123,0.5972,0.5939,1.0419,1.0419
397,37.4922156,105.7171669,4.92,148,201,0.6,2000,,,,,,,,51183,3.7046,2.4807,0.0106,0.5119,0.509,0.8931,0.8931
398,37.49226965,105.7518056,9.84,197,189,0.57,2600,,,,,,,,51183,37.0456,24.8073,0.1058,5.1191,5.0905,8.9306,8.9306
399,37.49231388,105.7864445,4.92,148,201,0.53,2000,,,,,,,,51183,3.9515,2.6461,0.0113,0.546,0.543,0.9526,0.9526
400,37.48979314,106.721677,6.56,164,203,0.14,2800,,,,,,,,51183,1.4818,0.9923,0.0042,0.2048,0.2036,0.3572,0.3572
401,37.51790987,105.2319858,3.94,131,189,0.94,3900,,,,,,,,51183,2.2227,1.4884,0.0063,0.3071,0.3054,0.5358,0.5358
402,37.51810157,105.2666354,1.31,98,221,9.77,2800,,,,,,,,51183,3.2106,2.1169,0.0092,0.4437,0.4412,0.774,0.774
403,37.51828344,105.3012852,2.62,164,187,0.5,3259,,,,,,,,51183,1.8523,1.2404,0.0053,0.256,0.2545,0.4465,0.4465
404,37.51845548,105.3359351,6.56,131,221,2.24,8000,,,,,,,,51122,51.7315,4.8622,0.0529,2.5596,7.7488,13.5944,13.5944
405,37.51861769,105.3705852,9.84,197,189,1.47,2600,,,,,,,,51184,93.496,44.2353,0.3739,18.0876,33.3079,58.435,58.435
406,37.51877007,105.4052355,6.56,164,203,0.2,2800,,,,,,,,51184,1.1466,1.075,0.0046,0.2218,0.4085,0.7167,0.7167
407,37.51891262,105.4398858,3.28,148,248,1.96,3400,,,,,,,,51184,7.0563,4.1346,0.0176,0.8532,1.5711,2.7564,2.7564
408,37.51904533,105.4745363,4.92,148,201,5.21,2000,,,,,,,,51184,37.2573,21.8304,0.0931,4.5048,8.2956,14.5536,14.5536
409,37.51916822,105.5091869,4.92,148,201,0.08,2000,,,,,,,,51122,2.4344,0.194,0.0021,0.1024,0.3092,0.5425,0.5425
410,37.51928127,105.5438376,2.62,164,187,1.21,3259,,,,,,,,51184,4.7277,2.7696,0.0118,0.5716,0,0,0
411,37.5193845,105.5784885,3.94,131,189,0.42,2400,,,,,,,,51184,5.0805,2.9769,0.0127,0.6143,1.1312,1.9846,1.9846
412,37.51947789,105.6131394,2.62,164,187,2.54,3259,,,,,,,,51184,4.8964,2.8688,0.0122,0.5921,0,0,0
413,37.5197974,105.7863949,6.56,164,203,1.5,3000,,,,,,,,51184,20.3221,11.9075,0.0508,2.4572,4.5249,7.9383,7.9383
414,37.51983181,105.8210461,4.92,148,201,0.1,2000,,,,,,,,51122,2.1908,0.1753,0.0019,0.0921,0.6957,1.2205,1.2205
415,37.51985639,105.8556974,2.62,164,187,44.46,3259,,,,,,,,51122,19.5614,9.064,0.11,5.2914,3.9033,6.8479,6.8479
416,37.51727579,106.721962,2.62,164,187,3.13,3259,,,,,,,,51184,22.5802,13.2306,0.0564,2.7302,0,0,0
417,37.51704477,106.7566108,3.94,131,189,16.63,3400,,,,,,,,51184,90.0671,52.7734,0.2251,10.8901,20.0539,35.1823,35.1823
418,37.54696101,105.6130278,2.95,131,174,4.44,3400,,,,,,,,51184,1.6935,0.9923,0.0042,0.2048,0.3771,0.6615,0.6615
419,37.54704461,105.6476911,9.84,197,189,0.38,2600,,,,,,,,51184,35.846,7.3749,0.0896,4.3342,7.9813,14.0023,14.0023
420,37.54733964,105.8556726,2.62,164,237,2.05,3200,,,,,,,,51184,7.9031,4.6307,0.0198,0.9556,1.7597,3.0871,3.0871
421,37.54735439,105.8903363,3.28,180,246,9.01,3400,,,,,,,,51184,14.1126,8.2691,0.0353,1.7064,3.1423,5.5127,5.5127
422,37.54452704,106.7569084,2.62,148,234,5.15,200,,,,,,,,51184,3.881,3.6384,0.0155,0.7508,1.3826,2.4256,2.4256
423,37.54428611,106.7915694,2.62,164,187,3.13,3259,,,,,,,,51184,22.5802,13.2306,0.0564,2.7302,0,0,0
424,37.57483735,105.8903239,2.62,164,187,7.82,3259,,,,,,,,51184,56.4504,33.0764,0.1411,6.8255,0,0,0
425,37.571768,106.7918796,2.62,164,187,1.96,3259,,,,,,,,51184,14.1126,8.2691,0.0353,1.7064,0,0,0
426,37.57151715,106.8265528,4.92,148,201,4,2000,,,,,,,,51184,16.9351,9.9229,0.0423,2.0477,3.7707,6.6153,6.6153
427,37.60232,105.8903115,2.62,164,187,167.28,3259,,,,,,,,51122,6.7707,3.1367,0.0353,1.7064,1.3509,2.3699,2.3699
428,37.60232493,105.925,2.62,164,187,45.96,3259,,,,,,,,51122,48.5253,22.4864,0.2751,13.3097,9.6829,16.9875,16.9875
429,37.60230524,105.994377,1.31,98,221,5.3,2800,,,,,,,,51122,6.0861,0.4862,0.0053,0.256,1.9372,3.3986,3.3986
430,37.60228064,106.0290655,9.84,197,189,0.44,2600,,,,,,,,51184,21.1689,4.9615,0.0529,2.5596,4.7134,8.2691,8.2691
431,37.6022462,106.063754,3.28,180,246,0.79,3400,,,,,,,,51184,1.6935,0.9923,0.0042,0.2048,0.3771,0.6615,0.6615
432,37.59899865,106.8268756,2.62,164,187,10.56,3259,,,,,,,,51184,25.4027,14.8844,0.0635,3.0715,0,0,0
433,37.59873787,106.861561,4.92,148,201,0.67,2000,,,,,,,,51184,1.129,0.6615,0.0028,0.1365,0.2514,0.441,0.441
434,37.62980727,105.925,3.28,180,246,3,3400,,,,,,,,51184,1.4113,1.3231,0.0056,0.273,0.5028,0.882,0.882
435,37.62980235,105.959701,2.62,164,187,2.93,3259,,,,,,,,51184,14.1126,8.2691,0.0353,1.7064,0,0,0
436,37.62978758,105.9944019,3.28,180,246,4,3400,,,,,,,,51184,1.129,0.6615,0.0028,0.1365,0.2514,0.441,0.441
437,37.62972851,106.0638037,4.92,148,201,0.2,2000,,,,,,,,51184,1.6935,0.9923,0.0042,0.2048,0.3771,0.6615,0.6615
438,37.62968421,106.0985046,3.28,180,246,2.95,3400,,,,,,,,51184,11.0784,6.4907,0.0277,1.3395,2.4667,4.3275,4.3275
439,37.62621897,106.8618965,4.59,131,189,3.06,2500,,,,,,,,51184,31.8945,18.6882,0.0797,3.8564,7.1015,12.4588,12.4588
440,37.6571662,106.0985668,2.62,164,187,96.2,3259,,,,,,,,51122,33.8548,15.6881,0.1905,9.2144,6.7555,11.8518,11.8518
441,37.65369975,106.8622322,9.84,197,189,0.33,2400,,,,,,,,51122,48.6885,3.8898,0.0423,2.0477,1.9834,3.4796,3.4796
442,37.68464786,106.098629,2.62,164,187,93.53,3259,,,,,,,,51122,39.4976,18.3023,0.2222,10.7502,7.8814,13.827,13.827
443,37.68118021,106.8625682,4.92,197,187,15.2,3259,,,,,,,,51122,18.8084,8.7156,0.1093,5.2898,3.7528,6.5839,6.5839
444,37.71212919,106.0986912,4.92,148,201,0.25,2000,,,,,,,,51122,4.0574,0.3241,0.0035,0.1706,1.2915,2.2657,2.2657
445,37.70866034,106.8629044,4.59,131,189,0.52,3900,,,,,,,,51122,7.3033,0.5832,0.0063,0.3071,2.3246,4.0783,4.0783
